--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005168141 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 77.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 41          |
|    time_elapsed         | 53          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.023541894 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 47.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | -3.96        |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 42           |
|    time_elapsed         | 54           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0060734497 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 87.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 43           |
|    time_elapsed         | 55           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0037558589 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 96.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 44          |
|    time_elapsed         | 56          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006384461 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 45          |
|    time_elapsed         | 58          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007084517 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 46          |
|    time_elapsed         | 59          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005064672 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0019218847 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
